stage,run_id,control_mode,target_vx,perturbation_id,perturbation_type,perturb_vx,perturb_vy,perturb_yawrate,expected_stability,returncode,summary_exists,log_exists,mode_executed,stability_pass,evidence_generated,regression_evidence_pass,mean_vx,mean_abs_velocity_error,max_abs_velocity_error,qp_fail_steps,saturation_steps,max_abs_roll,max_abs_pitch,min_z,max_tau_total_abs,transition_count_summary,transition_count_log,near_transition_window_steps,near_transition_row_count,max_tau_total_abs_near_transition,max_tau_step_jump_abs_near_transition,max_tau_step_jump_norm_near_transition,max_abs_roll_near_transition,max_abs_pitch_near_transition,min_z_near_transition,saturation_steps_near_transition,runner_summary_csv,runner_log_csv,stdout_tail,stderr_tail,command
27.1,stage27_1_primary_vx0p10_vy_plus_0p03,primary_mpc_wbc,0.100,stage27_1_vy_plus_0p03_vx0p10,initial_qvel,0.000000,0.030000,0.000000,expected_failure_or_unstable,2,True,True,True,False,True,True,-0.022147532394,0.197709036254,0.750819400529,0,555,0.488712369676,0.356235143697,0.238243397800,23.700000000000,11,11,10,231,23.700000000000,31.410597942610,75.765840020908,0.488712369676,0.204036343876,0.260609709447,121,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vy_plus_0p03_vx0p10_stage27_1_primary_vx0p10_vy_plus_0p03_primary_mpc_wbc_summary.csv,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vy_plus_0p03_vx0p10_stage27_1_primary_vx0p10_vy_plus_0p03_primary_mpc_wbc_log.csv,56574627963\nmax_tau_candidate_abs=19.442509447300\nmax_tau_candidate_scaled_abs=0.000000000000\nmax_tau_primary_mpc_wbc_raw_abs=75.856574627963\nmax_tau_total_raw_abs=75.856574627963\nmax_tau_total_abs=23.700000000000\nmax_cmd_step_jump_norm=75.765840020908\nmax_cmd_step_jump_abs=31.410597942610\nmax_dyn_res_norm=9.986467556927e-05\nmax_stance_acc_res_norm=4.316273593820e-06\nmax_swing_acc_error_norm=6.740142379812e+00\nqp_fail_steps=0\nsaturation_steps=555\npass=False\npass_margin=False\nsaved_log=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vy_plus_0p03_vx0p10_stage27_1_primary_vx0p10_vy_plus_0p03_primary_mpc_wbc_log.csv\nsaved_summary=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vy_plus_0p03_vx0p10_stage27_1_primary_vx0p10_vy_plus_0p03_primary_mpc_wbc_summary.csv\n,,/usr/bin/python3 /home/zanshi/robot-mpc-wbc-locomotion/scripts/stage25_2_primary_mpc_wbc_runner.py --control-mode primary_mpc_wbc --mpc-assisted-candidate-scale 0.0 --target-vx 0.100 --scale-tag stage27_1_primary_vx0p10_vy_plus_0p03 --run-id stage27_1_primary_vx0p10_vy_plus_0p03 --perturbation-id stage27_1_vy_plus_0p03_vx0p10 --perturbation-type initial_qvel --perturb-vx 0.000000 --perturb-vy 0.030000 --perturb-yawrate 0.000000 --trace-csv /home/zanshi/robot-mpc-wbc-locomotion/results/logs_sample/stage27_1_trace_stage27_1_primary_vx0p10_vy_plus_0p03.csv --trace-steps 24 --allow-primary-mpc-wbc
27.1,stage27_1_primary_vx0p10_yaw_plus_0p10,primary_mpc_wbc,0.100,stage27_1_yaw_plus_0p10_vx0p10,initial_qvel,0.000000,0.000000,0.100000,expected_failure_or_unstable,2,True,True,True,False,True,True,-0.022147532394,0.197709036254,0.750819400529,0,555,0.488712369676,0.356235143697,0.238243397800,23.700000000000,11,11,10,231,23.700000000000,31.410597942610,75.765840020908,0.488712369676,0.204036343876,0.260609709447,121,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_yaw_plus_0p10_vx0p10_stage27_1_primary_vx0p10_yaw_plus_0p10_primary_mpc_wbc_summary.csv,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_yaw_plus_0p10_vx0p10_stage27_1_primary_vx0p10_yaw_plus_0p10_primary_mpc_wbc_log.csv,4627963\nmax_tau_candidate_abs=19.442509447300\nmax_tau_candidate_scaled_abs=0.000000000000\nmax_tau_primary_mpc_wbc_raw_abs=75.856574627963\nmax_tau_total_raw_abs=75.856574627963\nmax_tau_total_abs=23.700000000000\nmax_cmd_step_jump_norm=75.765840020908\nmax_cmd_step_jump_abs=31.410597942610\nmax_dyn_res_norm=9.986467556927e-05\nmax_stance_acc_res_norm=4.316273593820e-06\nmax_swing_acc_error_norm=6.740142379812e+00\nqp_fail_steps=0\nsaturation_steps=555\npass=False\npass_margin=False\nsaved_log=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_yaw_plus_0p10_vx0p10_stage27_1_primary_vx0p10_yaw_plus_0p10_primary_mpc_wbc_log.csv\nsaved_summary=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_yaw_plus_0p10_vx0p10_stage27_1_primary_vx0p10_yaw_plus_0p10_primary_mpc_wbc_summary.csv\n,,/usr/bin/python3 /home/zanshi/robot-mpc-wbc-locomotion/scripts/stage25_2_primary_mpc_wbc_runner.py --control-mode primary_mpc_wbc --mpc-assisted-candidate-scale 0.0 --target-vx 0.100 --scale-tag stage27_1_primary_vx0p10_yaw_plus_0p10 --run-id stage27_1_primary_vx0p10_yaw_plus_0p10 --perturbation-id stage27_1_yaw_plus_0p10_vx0p10 --perturbation-type initial_qvel --perturb-vx 0.000000 --perturb-vy 0.000000 --perturb-yawrate 0.100000 --trace-csv /home/zanshi/robot-mpc-wbc-locomotion/results/logs_sample/stage27_1_trace_stage27_1_primary_vx0p10_yaw_plus_0p10.csv --trace-steps 24 --allow-primary-mpc-wbc
27.1,stage27_1_primary_vx0p20_nominal,primary_mpc_wbc,0.200,stage27_1_nominal_vx0p20,none,0.000000,0.000000,0.000000,expected_failure_or_unstable,2,True,True,True,False,True,True,-0.022147532394,0.248176580076,0.850819400529,0,555,0.488712369676,0.356235143697,0.238243397800,23.700000000000,11,11,10,231,23.700000000000,31.410597942610,75.765840020908,0.488712369676,0.204036343876,0.260609709447,121,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_nominal_vx0p20_stage27_1_primary_vx0p20_nominal_primary_mpc_wbc_summary.csv,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_nominal_vx0p20_stage27_1_primary_vx0p20_nominal_primary_mpc_wbc_log.csv,aseline_raw_abs=75.856574627963\nmax_tau_candidate_abs=19.442509447300\nmax_tau_candidate_scaled_abs=0.000000000000\nmax_tau_primary_mpc_wbc_raw_abs=75.856574627963\nmax_tau_total_raw_abs=75.856574627963\nmax_tau_total_abs=23.700000000000\nmax_cmd_step_jump_norm=75.765840020908\nmax_cmd_step_jump_abs=31.410597942610\nmax_dyn_res_norm=9.986467556927e-05\nmax_stance_acc_res_norm=4.316273593820e-06\nmax_swing_acc_error_norm=6.740142379812e+00\nqp_fail_steps=0\nsaturation_steps=555\npass=False\npass_margin=False\nsaved_log=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_nominal_vx0p20_stage27_1_primary_vx0p20_nominal_primary_mpc_wbc_log.csv\nsaved_summary=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_nominal_vx0p20_stage27_1_primary_vx0p20_nominal_primary_mpc_wbc_summary.csv\n,,/usr/bin/python3 /home/zanshi/robot-mpc-wbc-locomotion/scripts/stage25_2_primary_mpc_wbc_runner.py --control-mode primary_mpc_wbc --mpc-assisted-candidate-scale 0.0 --target-vx 0.200 --scale-tag stage27_1_primary_vx0p20_nominal --run-id stage27_1_primary_vx0p20_nominal --perturbation-id stage27_1_nominal_vx0p20 --perturbation-type none --perturb-vx 0.000000 --perturb-vy 0.000000 --perturb-yawrate 0.000000 --trace-csv /home/zanshi/robot-mpc-wbc-locomotion/results/logs_sample/stage27_1_trace_stage27_1_primary_vx0p20_nominal.csv --trace-steps 24 --allow-primary-mpc-wbc
27.1,stage27_1_primary_vx0p20_vx_plus_0p05,primary_mpc_wbc,0.200,stage27_1_vx_plus_0p05_vx0p20,initial_qvel,0.050000,0.000000,0.000000,expected_failure_or_unstable,2,True,True,True,False,True,True,-0.022147532394,0.248176580076,0.850819400529,0,555,0.488712369676,0.356235143697,0.238243397800,23.700000000000,11,11,10,231,23.700000000000,31.410597942610,75.765840020908,0.488712369676,0.204036343876,0.260609709447,121,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_plus_0p05_vx0p20_stage27_1_primary_vx0p20_vx_plus_0p05_primary_mpc_wbc_summary.csv,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_plus_0p05_vx0p20_stage27_1_primary_vx0p20_vx_plus_0p05_primary_mpc_wbc_log.csv,56574627963\nmax_tau_candidate_abs=19.442509447300\nmax_tau_candidate_scaled_abs=0.000000000000\nmax_tau_primary_mpc_wbc_raw_abs=75.856574627963\nmax_tau_total_raw_abs=75.856574627963\nmax_tau_total_abs=23.700000000000\nmax_cmd_step_jump_norm=75.765840020908\nmax_cmd_step_jump_abs=31.410597942610\nmax_dyn_res_norm=9.986467556927e-05\nmax_stance_acc_res_norm=4.316273593820e-06\nmax_swing_acc_error_norm=6.740142379812e+00\nqp_fail_steps=0\nsaturation_steps=555\npass=False\npass_margin=False\nsaved_log=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_plus_0p05_vx0p20_stage27_1_primary_vx0p20_vx_plus_0p05_primary_mpc_wbc_log.csv\nsaved_summary=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_plus_0p05_vx0p20_stage27_1_primary_vx0p20_vx_plus_0p05_primary_mpc_wbc_summary.csv\n,,/usr/bin/python3 /home/zanshi/robot-mpc-wbc-locomotion/scripts/stage25_2_primary_mpc_wbc_runner.py --control-mode primary_mpc_wbc --mpc-assisted-candidate-scale 0.0 --target-vx 0.200 --scale-tag stage27_1_primary_vx0p20_vx_plus_0p05 --run-id stage27_1_primary_vx0p20_vx_plus_0p05 --perturbation-id stage27_1_vx_plus_0p05_vx0p20 --perturbation-type initial_qvel --perturb-vx 0.050000 --perturb-vy 0.000000 --perturb-yawrate 0.000000 --trace-csv /home/zanshi/robot-mpc-wbc-locomotion/results/logs_sample/stage27_1_trace_stage27_1_primary_vx0p20_vx_plus_0p05.csv --trace-steps 24 --allow-primary-mpc-wbc
27.1,stage27_1_primary_vx0p20_vx_minus_0p05,primary_mpc_wbc,0.200,stage27_1_vx_minus_0p05_vx0p20,initial_qvel,-0.050000,0.000000,0.000000,expected_failure_or_unstable,2,True,True,True,False,True,True,-0.022147532394,0.248176580076,0.850819400529,0,555,0.488712369676,0.356235143697,0.238243397800,23.700000000000,11,11,10,231,23.700000000000,31.410597942610,75.765840020908,0.488712369676,0.204036343876,0.260609709447,121,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_minus_0p05_vx0p20_stage27_1_primary_vx0p20_vx_minus_0p05_primary_mpc_wbc_summary.csv,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_minus_0p05_vx0p20_stage27_1_primary_vx0p20_vx_minus_0p05_primary_mpc_wbc_log.csv,4627963\nmax_tau_candidate_abs=19.442509447300\nmax_tau_candidate_scaled_abs=0.000000000000\nmax_tau_primary_mpc_wbc_raw_abs=75.856574627963\nmax_tau_total_raw_abs=75.856574627963\nmax_tau_total_abs=23.700000000000\nmax_cmd_step_jump_norm=75.765840020908\nmax_cmd_step_jump_abs=31.410597942610\nmax_dyn_res_norm=9.986467556927e-05\nmax_stance_acc_res_norm=4.316273593820e-06\nmax_swing_acc_error_norm=6.740142379812e+00\nqp_fail_steps=0\nsaturation_steps=555\npass=False\npass_margin=False\nsaved_log=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_minus_0p05_vx0p20_stage27_1_primary_vx0p20_vx_minus_0p05_primary_mpc_wbc_log.csv\nsaved_summary=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_minus_0p05_vx0p20_stage27_1_primary_vx0p20_vx_minus_0p05_primary_mpc_wbc_summary.csv\n,,/usr/bin/python3 /home/zanshi/robot-mpc-wbc-locomotion/scripts/stage25_2_primary_mpc_wbc_runner.py --control-mode primary_mpc_wbc --mpc-assisted-candidate-scale 0.0 --target-vx 0.200 --scale-tag stage27_1_primary_vx0p20_vx_minus_0p05 --run-id stage27_1_primary_vx0p20_vx_minus_0p05 --perturbation-id stage27_1_vx_minus_0p05_vx0p20 --perturbation-type initial_qvel --perturb-vx -0.050000 --perturb-vy 0.000000 --perturb-yawrate 0.000000 --trace-csv /home/zanshi/robot-mpc-wbc-locomotion/results/logs_sample/stage27_1_trace_stage27_1_primary_vx0p20_vx_minus_0p05.csv --trace-steps 24 --allow-primary-mpc-wbc
27.1,stage27_1_primary_vx0p20_vy_plus_0p03,primary_mpc_wbc,0.200,stage27_1_vy_plus_0p03_vx0p20,initial_qvel,0.000000,0.030000,0.000000,expected_failure_or_unstable,2,True,True,True,False,True,True,-0.022147532394,0.248176580076,0.850819400529,0,555,0.488712369676,0.356235143697,0.238243397800,23.700000000000,11,11,10,231,23.700000000000,31.410597942610,75.765840020908,0.488712369676,0.204036343876,0.260609709447,121,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vy_plus_0p03_vx0p20_stage27_1_primary_vx0p20_vy_plus_0p03_primary_mpc_wbc_summary.csv,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vy_plus_0p03_vx0p20_stage27_1_primary_vx0p20_vy_plus_0p03_primary_mpc_wbc_log.csv,56574627963\nmax_tau_candidate_abs=19.442509447300\nmax_tau_candidate_scaled_abs=0.000000000000\nmax_tau_primary_mpc_wbc_raw_abs=75.856574627963\nmax_tau_total_raw_abs=75.856574627963\nmax_tau_total_abs=23.700000000000\nmax_cmd_step_jump_norm=75.765840020908\nmax_cmd_step_jump_abs=31.410597942610\nmax_dyn_res_norm=9.986467556927e-05\nmax_stance_acc_res_norm=4.316273593820e-06\nmax_swing_acc_error_norm=6.740142379812e+00\nqp_fail_steps=0\nsaturation_steps=555\npass=False\npass_margin=False\nsaved_log=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vy_plus_0p03_vx0p20_stage27_1_primary_vx0p20_vy_plus_0p03_primary_mpc_wbc_log.csv\nsaved_summary=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vy_plus_0p03_vx0p20_stage27_1_primary_vx0p20_vy_plus_0p03_primary_mpc_wbc_summary.csv\n,,/usr/bin/python3 /home/zanshi/robot-mpc-wbc-locomotion/scripts/stage25_2_primary_mpc_wbc_runner.py --control-mode primary_mpc_wbc --mpc-assisted-candidate-scale 0.0 --target-vx 0.200 --scale-tag stage27_1_primary_vx0p20_vy_plus_0p03 --run-id stage27_1_primary_vx0p20_vy_plus_0p03 --perturbation-id stage27_1_vy_plus_0p03_vx0p20 --perturbation-type initial_qvel --perturb-vx 0.000000 --perturb-vy 0.030000 --perturb-yawrate 0.000000 --trace-csv /home/zanshi/robot-mpc-wbc-locomotion/results/logs_sample/stage27_1_trace_stage27_1_primary_vx0p20_vy_plus_0p03.csv --trace-steps 24 --allow-primary-mpc-wbc
27.1,stage27_1_primary_vx0p20_yaw_plus_0p10,primary_mpc_wbc,0.200,stage27_1_yaw_plus_0p10_vx0p20,initial_qvel,0.000000,0.000000,0.100000,expected_failure_or_unstable,2,True,True,True,False,True,True,-0.022147532394,0.248176580076,0.850819400529,0,555,0.488712369676,0.356235143697,0.238243397800,23.700000000000,11,11,10,231,23.700000000000,31.410597942610,75.765840020908,0.488712369676,0.204036343876,0.260609709447,121,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_yaw_plus_0p10_vx0p20_stage27_1_primary_vx0p20_yaw_plus_0p10_primary_mpc_wbc_summary.csv,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_yaw_plus_0p10_vx0p20_stage27_1_primary_vx0p20_yaw_plus_0p10_primary_mpc_wbc_log.csv,4627963\nmax_tau_candidate_abs=19.442509447300\nmax_tau_candidate_scaled_abs=0.000000000000\nmax_tau_primary_mpc_wbc_raw_abs=75.856574627963\nmax_tau_total_raw_abs=75.856574627963\nmax_tau_total_abs=23.700000000000\nmax_cmd_step_jump_norm=75.765840020908\nmax_cmd_step_jump_abs=31.410597942610\nmax_dyn_res_norm=9.986467556927e-05\nmax_stance_acc_res_norm=4.316273593820e-06\nmax_swing_acc_error_norm=6.740142379812e+00\nqp_fail_steps=0\nsaturation_steps=555\npass=False\npass_margin=False\nsaved_log=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_yaw_plus_0p10_vx0p20_stage27_1_primary_vx0p20_yaw_plus_0p10_primary_mpc_wbc_log.csv\nsaved_summary=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_yaw_plus_0p10_vx0p20_stage27_1_primary_vx0p20_yaw_plus_0p10_primary_mpc_wbc_summary.csv\n,,/usr/bin/python3 /home/zanshi/robot-mpc-wbc-locomotion/scripts/stage25_2_primary_mpc_wbc_runner.py --control-mode primary_mpc_wbc --mpc-assisted-candidate-scale 0.0 --target-vx 0.200 --scale-tag stage27_1_primary_vx0p20_yaw_plus_0p10 --run-id stage27_1_primary_vx0p20_yaw_plus_0p10 --perturbation-id stage27_1_yaw_plus_0p10_vx0p20 --perturbation-type initial_qvel --perturb-vx 0.000000 --perturb-vy 0.000000 --perturb-yawrate 0.100000 --trace-csv /home/zanshi/robot-mpc-wbc-locomotion/results/logs_sample/stage27_1_trace_stage27_1_primary_vx0p20_yaw_plus_0p10.csv --trace-steps 24 --allow-primary-mpc-wbc
27.1,stage27_1_primary_vx0p30_nominal,primary_mpc_wbc,0.300,stage27_1_nominal_vx0p30,none,0.000000,0.000000,0.000000,expected_failure_or_unstable,2,True,True,True,False,True,True,-0.022147532394,0.328267596801,0.950819400529,0,555,0.488712369676,0.356235143697,0.238243397800,23.700000000000,11,11,10,231,23.700000000000,31.410597942610,75.765840020908,0.488712369676,0.204036343876,0.260609709447,121,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_nominal_vx0p30_stage27_1_primary_vx0p30_nominal_primary_mpc_wbc_summary.csv,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_nominal_vx0p30_stage27_1_primary_vx0p30_nominal_primary_mpc_wbc_log.csv,aseline_raw_abs=75.856574627963\nmax_tau_candidate_abs=19.442509447300\nmax_tau_candidate_scaled_abs=0.000000000000\nmax_tau_primary_mpc_wbc_raw_abs=75.856574627963\nmax_tau_total_raw_abs=75.856574627963\nmax_tau_total_abs=23.700000000000\nmax_cmd_step_jump_norm=75.765840020908\nmax_cmd_step_jump_abs=31.410597942610\nmax_dyn_res_norm=9.986467556927e-05\nmax_stance_acc_res_norm=4.316273593820e-06\nmax_swing_acc_error_norm=6.740142379812e+00\nqp_fail_steps=0\nsaturation_steps=555\npass=False\npass_margin=False\nsaved_log=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_nominal_vx0p30_stage27_1_primary_vx0p30_nominal_primary_mpc_wbc_log.csv\nsaved_summary=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_nominal_vx0p30_stage27_1_primary_vx0p30_nominal_primary_mpc_wbc_summary.csv\n,,/usr/bin/python3 /home/zanshi/robot-mpc-wbc-locomotion/scripts/stage25_2_primary_mpc_wbc_runner.py --control-mode primary_mpc_wbc --mpc-assisted-candidate-scale 0.0 --target-vx 0.300 --scale-tag stage27_1_primary_vx0p30_nominal --run-id stage27_1_primary_vx0p30_nominal --perturbation-id stage27_1_nominal_vx0p30 --perturbation-type none --perturb-vx 0.000000 --perturb-vy 0.000000 --perturb-yawrate 0.000000 --trace-csv /home/zanshi/robot-mpc-wbc-locomotion/results/logs_sample/stage27_1_trace_stage27_1_primary_vx0p30_nominal.csv --trace-steps 24 --allow-primary-mpc-wbc
27.1,stage27_1_primary_vx0p30_vx_plus_0p05,primary_mpc_wbc,0.300,stage27_1_vx_plus_0p05_vx0p30,initial_qvel,0.050000,0.000000,0.000000,expected_failure_or_unstable,2,True,True,True,False,True,True,-0.022147532394,0.328267596801,0.950819400529,0,555,0.488712369676,0.356235143697,0.238243397800,23.700000000000,11,11,10,231,23.700000000000,31.410597942610,75.765840020908,0.488712369676,0.204036343876,0.260609709447,121,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_plus_0p05_vx0p30_stage27_1_primary_vx0p30_vx_plus_0p05_primary_mpc_wbc_summary.csv,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_plus_0p05_vx0p30_stage27_1_primary_vx0p30_vx_plus_0p05_primary_mpc_wbc_log.csv,56574627963\nmax_tau_candidate_abs=19.442509447300\nmax_tau_candidate_scaled_abs=0.000000000000\nmax_tau_primary_mpc_wbc_raw_abs=75.856574627963\nmax_tau_total_raw_abs=75.856574627963\nmax_tau_total_abs=23.700000000000\nmax_cmd_step_jump_norm=75.765840020908\nmax_cmd_step_jump_abs=31.410597942610\nmax_dyn_res_norm=9.986467556927e-05\nmax_stance_acc_res_norm=4.316273593820e-06\nmax_swing_acc_error_norm=6.740142379812e+00\nqp_fail_steps=0\nsaturation_steps=555\npass=False\npass_margin=False\nsaved_log=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_plus_0p05_vx0p30_stage27_1_primary_vx0p30_vx_plus_0p05_primary_mpc_wbc_log.csv\nsaved_summary=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_plus_0p05_vx0p30_stage27_1_primary_vx0p30_vx_plus_0p05_primary_mpc_wbc_summary.csv\n,,/usr/bin/python3 /home/zanshi/robot-mpc-wbc-locomotion/scripts/stage25_2_primary_mpc_wbc_runner.py --control-mode primary_mpc_wbc --mpc-assisted-candidate-scale 0.0 --target-vx 0.300 --scale-tag stage27_1_primary_vx0p30_vx_plus_0p05 --run-id stage27_1_primary_vx0p30_vx_plus_0p05 --perturbation-id stage27_1_vx_plus_0p05_vx0p30 --perturbation-type initial_qvel --perturb-vx 0.050000 --perturb-vy 0.000000 --perturb-yawrate 0.000000 --trace-csv /home/zanshi/robot-mpc-wbc-locomotion/results/logs_sample/stage27_1_trace_stage27_1_primary_vx0p30_vx_plus_0p05.csv --trace-steps 24 --allow-primary-mpc-wbc
27.1,stage27_1_primary_vx0p30_vx_minus_0p05,primary_mpc_wbc,0.300,stage27_1_vx_minus_0p05_vx0p30,initial_qvel,-0.050000,0.000000,0.000000,expected_failure_or_unstable,2,True,True,True,False,True,True,-0.022147532394,0.328267596801,0.950819400529,0,555,0.488712369676,0.356235143697,0.238243397800,23.700000000000,11,11,10,231,23.700000000000,31.410597942610,75.765840020908,0.488712369676,0.204036343876,0.260609709447,121,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_minus_0p05_vx0p30_stage27_1_primary_vx0p30_vx_minus_0p05_primary_mpc_wbc_summary.csv,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_minus_0p05_vx0p30_stage27_1_primary_vx0p30_vx_minus_0p05_primary_mpc_wbc_log.csv,4627963\nmax_tau_candidate_abs=19.442509447300\nmax_tau_candidate_scaled_abs=0.000000000000\nmax_tau_primary_mpc_wbc_raw_abs=75.856574627963\nmax_tau_total_raw_abs=75.856574627963\nmax_tau_total_abs=23.700000000000\nmax_cmd_step_jump_norm=75.765840020908\nmax_cmd_step_jump_abs=31.410597942610\nmax_dyn_res_norm=9.986467556927e-05\nmax_stance_acc_res_norm=4.316273593820e-06\nmax_swing_acc_error_norm=6.740142379812e+00\nqp_fail_steps=0\nsaturation_steps=555\npass=False\npass_margin=False\nsaved_log=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_minus_0p05_vx0p30_stage27_1_primary_vx0p30_vx_minus_0p05_primary_mpc_wbc_log.csv\nsaved_summary=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vx_minus_0p05_vx0p30_stage27_1_primary_vx0p30_vx_minus_0p05_primary_mpc_wbc_summary.csv\n,,/usr/bin/python3 /home/zanshi/robot-mpc-wbc-locomotion/scripts/stage25_2_primary_mpc_wbc_runner.py --control-mode primary_mpc_wbc --mpc-assisted-candidate-scale 0.0 --target-vx 0.300 --scale-tag stage27_1_primary_vx0p30_vx_minus_0p05 --run-id stage27_1_primary_vx0p30_vx_minus_0p05 --perturbation-id stage27_1_vx_minus_0p05_vx0p30 --perturbation-type initial_qvel --perturb-vx -0.050000 --perturb-vy 0.000000 --perturb-yawrate 0.000000 --trace-csv /home/zanshi/robot-mpc-wbc-locomotion/results/logs_sample/stage27_1_trace_stage27_1_primary_vx0p30_vx_minus_0p05.csv --trace-steps 24 --allow-primary-mpc-wbc
27.1,stage27_1_primary_vx0p30_vy_plus_0p03,primary_mpc_wbc,0.300,stage27_1_vy_plus_0p03_vx0p30,initial_qvel,0.000000,0.030000,0.000000,expected_failure_or_unstable,2,True,True,True,False,True,True,-0.022147532394,0.328267596801,0.950819400529,0,555,0.488712369676,0.356235143697,0.238243397800,23.700000000000,11,11,10,231,23.700000000000,31.410597942610,75.765840020908,0.488712369676,0.204036343876,0.260609709447,121,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vy_plus_0p03_vx0p30_stage27_1_primary_vx0p30_vy_plus_0p03_primary_mpc_wbc_summary.csv,results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vy_plus_0p03_vx0p30_stage27_1_primary_vx0p30_vy_plus_0p03_primary_mpc_wbc_log.csv,56574627963\nmax_tau_candidate_abs=19.442509447300\nmax_tau_candidate_scaled_abs=0.000000000000\nmax_tau_primary_mpc_wbc_raw_abs=75.856574627963\nmax_tau_total_raw_abs=75.856574627963\nmax_tau_total_abs=23.700000000000\nmax_cmd_step_jump_norm=75.765840020908\nmax_cmd_step_jump_abs=31.410597942610\nmax_dyn_res_norm=9.986467556927e-05\nmax_stance_acc_res_norm=4.316273593820e-06\nmax_swing_acc_error_norm=6.740142379812e+00\nqp_fail_steps=0\nsaturation_steps=555\npass=False\npass_margin=False\nsaved_log=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vy_plus_0p03_vx0p30_stage27_1_primary_vx0p30_vy_plus_0p03_primary_mpc_wbc_log.csv\nsaved_summary=results/logs_sample/stage25_2_primary_mpc_wbc_rollout_stage27_1_vy_plus_0p03_vx0p30_stage27_1_primary_vx0p30_vy_plus_0p03_primary_mpc_wbc_summary.csv\n,,/usr/bin/python3 /home/zanshi/robot-mpc-wbc-locomotion/scripts/stage25_2_primary_mpc_wbc_runner.py --control-mode primary_mpc_wbc --mpc-assisted-candidate-scale 0.0 --target-vx 0.300 --scale-tag stage27_1_primary_vx0p30_vy_plus_0p03 --run-id stage27_1_primary_vx0p30_vy_plus_0p03 --perturbation-id stage27_1_vy_plus_0p03_vx0p30 --perturbation-type initial_qvel --perturb-vx 0.000000 --perturb-vy 0.030000 --perturb-yawrate 0.000000 --trace-csv /home/zanshi/robot-mpc-wbc-locomotion/results/logs_sample/stage27_1_trace_stage27_1_primary_vx0p30_vy_plus_0p03.csv --trace-steps 24 --allow-primary-mpc-wbc
